id,num,name,img,type,height,weight,candy,candy_count,egg,spawn_chance,avg_spawns,spawn_time,multipliers,weaknesses,next_evolution,prev_evolution
136,136,Flareon,http://www.serebii.net/pokemongo/pokemon/136.png,Fire,0.89,25,Eevee Candy,0,Not in Eggs,0.017,1,07:02,0,"Water, Ground, Rock",,133: Eevee
137,137,Porygon,http://www.serebii.net/pokemongo/pokemon/137.png,Normal,0.79,36.5,None,0,5 km,0.012,1,02:49,0,Fighting,,
138,138,Omanyte,http://www.serebii.net/pokemongo/pokemon/138.png,"Rock, Water",0.41,7.5,Omanyte Candy,50,10 km,0.14,14,10:23,2.12,"Electric, Grass, Fighting, Ground",139: Omastar,
139,139,Omastar,http://www.serebii.net/pokemongo/pokemon/139.png,"Rock, Water",0.99,35,None,0,Omanyte Candy,0.0061,0,05:04,0,"Electric, Grass, Fighting, Ground",,138: Omanyte
140,140,Kabuto,http://www.serebii.net/pokemongo/pokemon/140.png,"Rock, Water",0.51,11.5,Kabuto Candy,50,10 km,0.1,10,00:05,"1.97, 2.37","Electric, Grass, Fighting, Ground",141: Kabutops,
141,141,Kabutops,http://www.serebii.net/pokemongo/pokemon/141.png,"Rock, Water",1.3,40.5,Kabuto Candy,0,Not in Eggs,0.0032,0,23:40,0,"Electric, Grass, Fighting, Ground",,140: Kabuto
142,142,Aerodactyl,http://www.serebii.net/pokemongo/pokemon/142.png,"Rock, Flying",1.8,59,None,0,10 km,0.018,1,23:40,0,"Water, Electric, Ice, Rock, Steel",,
143,143,Snorlax,http://www.serebii.net/pokemongo/pokemon/143.png,Normal,2.11,460,None,0,10 km,0.016,1,23:40,0,Fighting,,
144,144,Articuno,http://www.serebii.net/pokemongo/pokemon/144.png,"Ice, Flying",1.7,55.4,None,0,Not in Eggs,0,0,N/A,0,"Fire, Electric, Rock, Steel",,
145,145,Zapdos,http://www.serebii.net/pokemongo/pokemon/145.png,"Electric, Flying",1.6,52.6,None,0,Not in Eggs,0,0,N/A,0,"Ice, Rock",,
146,146,Moltres,http://www.serebii.net/pokemongo/pokemon/146.png,"Fire, Flying",2.01,60,None,0,Not in Eggs,0,0,N/A,0,"Water, Electric, Rock",,
147,147,Dratini,http://www.serebii.net/pokemongo/pokemon/147.png,Dragon,1.8,3.3,Dratini Candy,25,10 km,0.3,30,06:41,"1.83, 1.84","Ice, Dragon, Fairy","148: Dragonair, 149: Dragonite",
148,148,Dragonair,http://www.serebii.net/pokemongo/pokemon/148.png,Dragon,3.99,16.5,Dratini Candy,100,Not in Eggs,0.02,2,11:57,2.05,"Ice, Dragon, Fairy",149: Dragonite,147: Dratini
149,149,Dragonite,http://www.serebii.net/pokemongo/pokemon/149.png,"Dragon, Flying",2.21,210,Dratini Candy,0,Not in Eggs,0.0011,0,23:38,0,"Ice, Rock, Dragon, Fairy",,"147: Dratini, 148: Dragonair"
150,150,Mewtwo,http://www.serebii.net/pokemongo/pokemon/150.png,Psychic,2.01,122,None,0,Not in Eggs,0,0,N/A,0,"Bug, Ghost, Dark",,
151,151,Mew,http://www.serebii.net/pokemongo/pokemon/151.png,Psychic,0.41,4,None,0,Not in Eggs,0,0,N/A,0,"Bug, Ghost, Dark",,
